Directory structure:
└── utxostack-ckb-bitcoin-spv/
    ├── README.md
    ├── Cargo.toml
    ├── LICENSE
    ├── Makefile
    ├── docs/
    │   └── Design.md
    ├── prover/
    │   ├── Cargo.toml
    │   └── src/
    │       ├── block.rs
    │       ├── dummy_service.rs
    │       ├── lib.rs
    │       ├── result.rs
    │       ├── utilities.rs
    │       └── tests/
    │           ├── block.rs
    │           ├── data.rs
    │           ├── mod.rs
    │           └── service.rs
    ├── tests/
    │   └── data/
    │       ├── README.md
    │       ├── LICENSE
    │       ├── .git
    │       ├── .gitignore
    │       ├── main-chain/
    │       │   ├── blocks/
    │       │   │   ├── README.md
    │       │   │   └── continuous/
    │       │   │       ├── README.md
    │       │   │       ├── case-0830000_0830000/
    │       │   │       │   └── 0830000.bin
    │       │   │       └── case-0831328_0831335/
    │       │   │           ├── 0831328.bin
    │       │   │           ├── 0831329.bin
    │       │   │           ├── 0831330.bin
    │       │   │           ├── 0831331.bin
    │       │   │           ├── 0831332.bin
    │       │   │           ├── 0831333.bin
    │       │   │           ├── 0831334.bin
    │       │   │           └── 0831335.bin
    │       │   ├── chainwork/
    │       │   │   ├── README.md
    │       │   │   ├── 0000000.bin
    │       │   │   ├── 0002015.bin
    │       │   │   ├── 0002016.bin
    │       │   │   ├── 0004031.bin
    │       │   │   ├── 0004032.bin
    │       │   │   ├── 0006047.bin
    │       │   │   ├── 0006048.bin
    │       │   │   ├── 0008063.bin
    │       │   │   ├── 0008064.bin
    │       │   │   ├── 0010079.bin
    │       │   │   ├── 0010080.bin
    │       │   │   ├── 0012095.bin
    │       │   │   ├── 0012096.bin
    │       │   │   ├── 0014111.bin
    │       │   │   ├── 0014112.bin
    │       │   │   ├── 0016127.bin
    │       │   │   ├── 0016128.bin
    │       │   │   ├── 0018143.bin
    │       │   │   ├── 0018144.bin
    │       │   │   ├── 0020159.bin
    │       │   │   ├── 0020160.bin
    │       │   │   ├── 0022175.bin
    │       │   │   ├── 0022176.bin
    │       │   │   ├── 0024191.bin
    │       │   │   ├── 0024192.bin
    │       │   │   ├── 0026207.bin
    │       │   │   ├── 0026208.bin
    │       │   │   ├── 0028223.bin
    │       │   │   ├── 0028224.bin
    │       │   │   ├── 0030239.bin
    │       │   │   ├── 0030240.bin
    │       │   │   ├── 0032255.bin
    │       │   │   ├── 0032256.bin
    │       │   │   ├── 0034271.bin
    │       │   │   ├── 0034272.bin
    │       │   │   ├── 0036287.bin
    │       │   │   ├── 0036288.bin
    │       │   │   ├── 0038303.bin
    │       │   │   ├── 0038304.bin
    │       │   │   ├── 0040319.bin
    │       │   │   ├── 0040320.bin
    │       │   │   ├── 0042335.bin
    │       │   │   ├── 0042336.bin
    │       │   │   ├── 0044351.bin
    │       │   │   ├── 0044352.bin
